[[0.2995246, -0.17575568, -0.071900085, -0.2700247, 0.07033306, 0.30966082], [-0.17575568, 0.95590115, -0.018040264, -0.06775163, 0.017647218, 0.07769676], [-0.071900085, -0.018040264, 0.9926198, -0.027716596, 0.007219311, 0.031785022], [-0.2700247, -0.06775163, -0.027716596, 0.89590883, 0.027112536, 0.11937046], [0.07033306, 0.017647218, 0.007219311, 0.027112536, 0.041995004, 0.18489467], [0.30966082, 0.07769676, 0.031785022, 0.11937046, 0.18489467, 0.8140501]]
[[0.78991807, -0.05065223, -0.08814806, -0.122354746, 0.3730411, 0.038488366], [-0.05065223, 0.9877874, -0.021253124, -0.029500589, 0.08994281, 0.009279814], [-0.08814806, -0.021253124, 0.9630141, -0.051338717, 0.15652388, 0.01614929], [-0.122354746, -0.029500589, -0.051338717, 0.9287389, 0.2172645, 0.022416178], [0.3730411, 0.08994281, 0.15652388, 0.2172645, 0.32705986, 0.03374427], [0.038488366, 0.009279814, 0.01614929, 0.022416178, 0.03374427, 0.0034815518]]
[[0.5188837, -0.08104101, -0.07853457, -0.1102826, 0.15153787, 0.44920152], [-0.08104101, 0.98634917, -0.013228647, -0.018576398, 0.0255256, 0.075665176], [-0.07853457, -0.013228647, 0.9871804, -0.018001873, 0.024736147, 0.07332501], [-0.1102826, -0.018576398, -0.018001873, 0.97472084, 0.034735866, 0.10296701], [0.15153787, 0.0255256, 0.024736147, 0.034735866, 0.054446325, 0.16139446], [0.44920152, 0.075665176, 0.07332501, 0.10296701, 0.16139446, 0.47841933]]
[[0.29775676, -0.17337035, -0.07157493, -0.27039415, 0.07082528, 0.3094967], [-0.17337035, 0.9571982, -0.017670471, -0.066755116, 0.017485395, 0.07640879], [-0.07157493, -0.017670471, 0.9927049, -0.027559452, 0.007218742, 0.031544905], [-0.27039415, -0.066755116, -0.027559452, 0.8958865, 0.027270798, 0.11916968], [0.07082528, 0.017485395, 0.007218742, 0.027270798, 0.042618755, 0.18623812], [0.3094967, 0.07640879, 0.031544905, 0.11916968, 0.18623812, 0.813835]]
[[0.76699954, -0.056073066, -0.023882888, 0.34909084, 0.15758957, -0.16821904], [-0.056073066, 0.98650545, -0.0057476927, 0.084010944, 0.037924934, -0.040482897], [-0.023882888, -0.0057476927, 0.99755174, 0.035782408, 0.016153224, -0.017242707], [0.34909084, 0.084010944, 0.035782408, 0.30768844, 0.13889934, 0.25203285], [0.15758957, 0.037924934, 0.016153224, 0.13889934, 0.062703125, 0.11377482], [-0.16821904, -0.040482897, -0.017242707, 0.25203285, 0.11377482, 0.87855095]]
[[0.6930969, 0.20527604, -0.049825937, -0.07102847, 0.39432737, 0.08691054], [0.20527604, 0.07828212, 0.03332672, 0.0475083, 0.10406118, 0.12577488], [-0.049825937, 0.03332672, 0.99191064, -0.011531517, 0.06401934, 0.014110003], [-0.07102847, 0.0475083, -0.011531517, 0.9835614, 0.091261595, 0.020114258], [0.39432737, 0.10406118, 0.06401934, 0.091261595, 0.32087722, -0.19790158], [0.08691054, 0.12577488, 0.014110003, 0.020114258, -0.19790158, 0.9322713]]
[[0.94641984, 0.18896013, 0.0051497053, 0.022147983, 0.08321306, -0.086957574], [0.18896013, 0.16770153, -0.027003039, -0.11347543, 0.07637472, 0.29057327], [0.0051497053, -0.027003039, 0.99903387, -0.0040136017, 0.011713311, 0.007499704], [0.022147983, -0.11347543, -0.0040136017, 0.9833052, 0.044447366, 0.032512993], [0.08321306, 0.07637472, 0.011713311, 0.044447366, 0.046229362, 0.17094415], [-0.086957574, 0.29057327, 0.007499704, 0.032512993, 0.17094415, 0.85730964]]
[[0.952859, -0.007947281, -0.007623002, -0.15481257, -0.03811959, 0.13920411], [-0.007947281, 0.99866, -0.001285065, -0.026099354, -0.006426477, 0.02346794], [-0.007623002, -0.001285065, 0.9987671, -0.025033921, -0.0061641335, 0.022510126], [-0.15481257, -0.026099354, -0.025033921, 0.37508056, 0.19282807, 0.41465363], [-0.03811959, -0.006426477, -0.0061641335, 0.19282807, 0.10118654, 0.22854489], [0.13920411, 0.02346794, 0.022510126, 0.41465363, 0.22854489, 0.57344687]]
[[0.2934859, -0.16471149, -0.07458633, -0.276591, 0.076637805, 0.30378118], [-0.16471149, 0.9616004, -0.017388504, -0.06448238, 0.017866775, 0.0708213], [-0.07458633, -0.017388504, 0.9921259, -0.02919957, 0.008090615, 0.032070026], [-0.276591, -0.06448238, -0.02919957, 0.8917183, 0.030002698, 0.11892632], [0.076637805, 0.017866775, 0.008090615, 0.030002698, 0.05152356, 0.20423193], [0.30378118, 0.0708213, 0.032070026, 0.11892632, 0.20423193, 0.80954576]]
[[0.78102005, -0.05131507, -0.09373553, -0.1265772, 0.3756798, 0.04950819], [-0.05131507, 0.98797494, -0.021965675, -0.029661693, 0.08803561, 0.011601593], [-0.09373553, -0.021965675, 0.959876, -0.054182008, 0.16081172, 0.021192245], [-0.1265772, -0.029661693, -0.054182008, 0.9268345, 0.2171545, 0.02861726], [0.3756798, 0.08803561, 0.16081172, 0.2171545, 0.33841723, 0.044597626], [0.04950819, 0.011601593, 0.021192245, 0.02861726, 0.044597626, 0.005877207]]
[[0.953092, -0.007877093, -0.0074753314, -0.15402377, -0.039113402, 0.13905782], [-0.007877093, 0.99867713, -0.0012551527, -0.025864555, -0.00656815, 0.023351409], [-0.0074753314, -0.0012551527, 0.9988086, -0.024544775, -0.0062330365, 0.022160023], [-0.15402377, -0.025864555, -0.024544775, 0.3752045, 0.19275624, 0.4150619], [-0.039113402, -0.00656815, -0.0062330365, 0.19275624, 0.1009343, 0.22799069], [0.13905782, 0.023351409, 0.022160023, 0.4150619, 0.22799069, 0.5732838]]
[[0.9870973, -0.09613137, -0.008018284, -0.03156333, 0.015385506, 0.046880938], [-0.09613137, 0.28310412, -0.059787977, -0.23535353, 0.089536734, 0.3559947], [-0.008018284, -0.059787977, 0.9950137, -0.019628465, 0.0077752527, 0.029611379], [-0.03156333, -0.23535353, -0.019628465, 0.9227332, 0.0304931, 0.11659318], [0.015385506, 0.089536734, 0.0077752527, 0.0304931, 0.049127173, 0.19357137], [0.046880938, 0.3559947, 0.029611379, 0.11659318, 0.19357137, 0.7629247]]
[[0.99831593, 0.018556388, 0.004007425, 0.008010756, 0.01836348, -0.03031936], [0.018556388, 0.55223405, -0.10051969, -0.20099455, 0.2034105, 0.3937618], [0.004007425, -0.10051969, 0.9774067, -0.04517676, 0.05030009, 0.085973606], [0.008010756, -0.20099455, -0.04517676, 0.9096658, 0.100644514, 0.17187391], [0.01836348, 0.2034105, 0.05030009, 0.100644514, 0.12291608, 0.23116064], [-0.03031936, 0.3937618, 0.085973606, 0.17187391, 0.23116064, 0.439461]]
[[0.98694605, 0.07631345, 0.0059273974, 0.014426477, 0.06697415, -0.048277438], [0.07631345, 0.19123009, -0.06815054, -0.17366782, 0.07736053, 0.32870612], [0.0059273974, -0.06815054, 0.9942141, -0.014802523, 0.012902806, 0.026214533], [0.014426477, -0.17366782, -0.014802523, 0.9620516, 0.04148721, 0.06480208], [0.06697415, 0.07736053, 0.012902806, 0.04148721, 0.050060168, 0.18760669], [-0.048277438, 0.32870612, 0.026214533, 0.06480208, 0.18760669, 0.8154974]]
[[0.29045066, -0.16096416, -0.07583888, -0.27859184, 0.07887332, 0.3009878], [-0.16096416, 0.96348464, -0.017204361, -0.0631997, 0.017892733, 0.06828031], [-0.07583888, -0.017204361, 0.991894, -0.029776778, 0.0084302295, 0.03217052], [-0.27859184, -0.0631997, -0.029776778, 0.89061594, 0.030968182, 0.118177444], [0.07887332, 0.017892733, 0.0084302295, 0.030968182, 0.05548925, 0.21175209], [0.3009878, 0.06828031, 0.03217052, 0.118177444, 0.21175209, 0.8080654]]
[[0.99404246, 0.048670646, -0.0026152339, 0.021525443, -0.054037232, 0.01277242], [0.048670646, 0.57384384, 0.02136562, -0.1900851, 0.44924474, 0.061389104], [-0.0026152339, 0.02136562, 0.99885195, 0.009449281, -0.0237215, 0.005606885], [0.021525443, -0.1900851, 0.009449281, 0.9151286, 0.19912513, 0.03650391], [-0.054037232, 0.44924474, -0.0237215, 0.19912513, 0.5077442, 0.070609555], [0.01277242, 0.061389104, 0.005606885, 0.03650391, 0.070609555, 0.010389376]]
[[0.9821845, -0.0034157084, -0.0015858412, 0.0039257016, -0.10298844, 0.082838565], [-0.0034157084, 0.99934506, -0.00030385517, 0.00075267116, -0.019744782, 0.015881745], [-0.0015858412, -0.00030385517, 0.9998589, 0.00034932792, -0.009167239, 0.0073736683], [0.0039257016, 0.00075267116, 0.00034932792, 0.33747625, 0.30367175, 0.36242712], [-0.10298844, -0.019744782, -0.009167239, 0.30367175, 0.28533244, 0.31720787], [0.082838565, 0.015881745, 0.0073736683, 0.36242712, 0.31720787, 0.39580324]]
[[0.9974495, 0.004450716, 0.0012858808, -0.0013994873, -0.012180954, 0.048705794], [0.004450716, 0.5536791, -0.2209525, 0.0024422035, 0.44040728, 0.06568311], [0.0012858808, -0.2209525, 0.890281, 0.0007056296, 0.2151734, 0.050586797], [-0.0013994873, 0.0024422035, 0.0007056296, 0.99923205, -0.0066839755, 0.026725955], [-0.012180954, 0.44040728, 0.2151734, -0.0066839755, 0.5412199, 0.08859886], [0.048705794, 0.06568311, 0.050586797, 0.026725955, 0.08859886, 0.018138595]]
[[0.999001, -0.00022248967, -0.000110270455, 0.024752364, 0.011160632, -0.016134998], [-0.00022248967, 0.9999499, -2.4309848e-5, 0.0055187643, 0.0024883624, -0.0035973685], [-0.000110270455, -2.4309848e-5, 0.99998766, 0.002732534, 0.0012320876, -0.0017812848], [0.024752364, 0.0055187643, 0.002732534, 0.21002544, 0.10450926, 0.39286378], [0.011160632, 0.0024883624, 0.0012320876, 0.10450926, 0.052005526, 0.1955671], [-0.016134998, -0.0035973685, -0.0017812848, 0.39286378, 0.1955671, 0.7390293]]
[[0.9228467, -0.016781319, -0.008473776, -0.19746915, -0.09536367, 0.15085891], [-0.016781319, 0.99634993, -0.0018433142, -0.04295145, -0.020742515, 0.03281327], [-0.008473776, -0.0018433142, 0.9990692, -0.021688223, -0.010473937, 0.016569063], [-0.19746915, -0.04295145, -0.021688223, 0.30078182, 0.15117973, 0.3822924], [-0.09536367, -0.020742515, -0.010473937, 0.15117973, 0.07600685, 0.19426866], [0.15085891, 0.03281327, 0.016569063, 0.3822924, 0.19426866, 0.7049446]]
[[0.34409785, -0.194576, -0.17706412, -0.2743521, 0.08662513, 0.27149585], [-0.194576, 0.9422784, -0.05252678, -0.08138764, 0.025697697, 0.08054033], [-0.17706412, -0.05252678, 0.95220065, -0.07406274, 0.0233849, 0.073291704], [-0.2743521, -0.08138764, -0.07406274, 0.8852434, 0.036233746, 0.11356187], [0.08662513, 0.025697697, 0.0233849, 0.036233746, 0.0809563, 0.25372893], [0.27149585, 0.08054033, 0.073291704, 0.11356187, 0.25372893, 0.7952236]]
[[0.77689064, -0.054816023, -0.07424451, -0.0985302, 0.28194252, 0.27498096], [-0.054816023, 0.98653203, -0.018241338, -0.02420801, 0.069270946, 0.06756055], [-0.07424451, -0.018241338, 0.9752934, -0.03278806, 0.09382267, 0.091506064], [-0.0985302, -0.02420801, -0.03278806, 0.95648676, 0.12451229, 0.12143791], [0.28194252, 0.069270946, 0.09382267, 0.12451229, 0.15620765, 0.15235066], [0.27498096, 0.06756055, 0.091506064, 0.12143791, 0.15235066, 0.14858891]]
[[0.9347888, -0.15494874, -0.015707027, -0.09335517, -0.09922634, 0.13469172], [-0.15494874, 0.44111928, -0.0487489, -0.31324044, 0.14612049, 0.31729597], [-0.015707027, -0.0487489, 0.995532, -0.027963812, -0.0010165616, 0.032277845], [-0.09335517, -0.31324044, -0.027963812, 0.8225312, 0.0410173, 0.19150583], [-0.09922634, 0.14612049, -0.0010165616, 0.0410173, 0.084270015, 0.2104473], [0.13469172, 0.31729597, 0.032277845, 0.19150583, 0.2104473, 0.72175866]]
[[0.3443788, -0.19410284, -0.17488474, -0.27289706, 0.08601785, 0.2750447], [-0.19410284, 0.9425341, -0.051776282, -0.08079374, 0.02546639, 0.08142955], [-0.17488474, -0.051776282, 0.9533501, -0.07279436, 0.02294497, 0.07336724], [-0.27289706, -0.08079374, -0.07279436, 0.8864088, 0.03580425, 0.114485145], [0.08601785, 0.02546639, 0.02294497, 0.03580425, 0.077807605, 0.2487922], [0.2750447, 0.08142955, 0.07336724, 0.114485145, 0.2487922, 0.7955208]]
[[0.9729515, -0.005654802, 0.042579018, 0.0061301216, -0.15137962, 0.038969815], [-0.005654802, 0.99881756, 0.0089018345, 0.0012816363, -0.031648688, 0.008147395], [0.042579018, 0.0089018345, 0.18503755, -0.28541553, 0.09479009, 0.24178351], [0.0061301216, 0.0012816363, -0.28541553, 0.8969353, -0.018603936, 0.10293242], [-0.15137962, -0.031648688, 0.09479009, -0.018603936, 0.1252567, 0.2762585], [0.038969815, 0.008147395, 0.24178351, 0.10293242, 0.2762585, 0.8210016]]
[[0.77585435, -0.05491277, -0.07437547, -0.09939903, 0.2805427, 0.27707922], [-0.05491277, 0.98654705, -0.018221028, -0.024351448, 0.06872929, 0.06788079], [-0.07437547, -0.018221028, 0.9753209, -0.032982364, 0.09308902, 0.09193979], [-0.09939903, -0.024351448, -0.032982364, 0.9559208, 0.1244087, 0.12287283], [0.2805427, 0.06872929, 0.09308902, 0.1244087, 0.15508121, 0.15316665], [0.27707922, 0.06788079, 0.09193979, 0.12287283, 0.15316665, 0.15127571]]
[[0.34198558, -0.19269663, -0.17170985, -0.27282792, 0.08589448, 0.2767711], [-0.19269663, 0.9435696, -0.050284483, -0.07989645, 0.02515383, 0.08105123], [-0.17170985, -0.050284483, 0.95519215, -0.071194865, 0.022414297, 0.07222383], [-0.27282792, -0.07989645, -0.071194865, 0.8868793, 0.035613827, 0.11475572], [0.08589448, 0.02515383, 0.022414297, 0.035613827, 0.076640174, 0.24695167], [0.2767711, 0.08105123, 0.07222383, 0.11475572, 0.24695167, 0.7957331]]
[[0.99769884, -0.0005510177, -0.00076328963, -0.028505277, 0.022791877, 0.031023989], [-0.0005510177, 0.9998681, -0.00018310174, -0.0068301186, 0.005461037, 0.0074334983], [-0.00076328963, -0.00018310174, 0.99974656, -0.009456754, 0.0075615197, 0.010292605], [-0.028505277, -0.0068301186, -0.009456754, 0.6418982, 0.3365758, 0.34004843], [0.022791877, 0.005461037, 0.0075615197, 0.3365758, 0.17815135, 0.18034321], [0.031023989, 0.0074334983, 0.010292605, 0.34004843, 0.18034321, 0.18263632]]
[[0.98202974, -0.02345597, -0.007068182, -0.01237639, -0.11761687, 0.055314474], [-0.02345597, 0.2981124, -0.10012047, -0.19794366, 0.14582382, 0.37178054], [-0.007068182, -0.10012047, 0.98491216, -0.029483426, -0.0057287086, 0.062321924], [-0.01237639, -0.19794366, -0.029483426, 0.9422453, 6.1929226e-5, 0.11922632], [-0.11761687, 0.14582382, -0.0057287086, 6.1929226e-5, 0.09666775, 0.22845559], [0.055314474, 0.37178054, 0.062321924, 0.11922632, 0.22845559, 0.69603187]]
[[0.9745762, 0.07902728, 0.023754884, 0.05303888, -0.092881806, -0.08079374], [0.07902728, 0.7534989, -0.074162126, -0.1655108, 0.2688977, 0.2725678], [0.023754884, -0.074162126, 0.97768253, -0.049801007, 0.07929513, 0.083589554], [0.05303888, -0.1655108, -0.049801007, 0.8888633, 0.17878982, 0.18474975], [-0.092881806, 0.2688977, 0.07929513, 0.17878982, 0.2003738, 0.2025774], [-0.08079374, 0.2725678, 0.083589554, 0.18474975, 0.2025774, 0.20500529]]
[[0.3400576, -0.1918175, -0.16548961, -0.27268174, 0.085960135, 0.2801664], [-0.1918175, 0.9442468, -0.04810088, -0.07925713, 0.024984993, 0.081432566], [-0.16548961, -0.04810088, 0.9585012, -0.06837869, 0.021555688, 0.07025558], [-0.27268174, -0.07925713, -0.06837869, 0.8873306, 0.035517894, 0.115761995], [0.085960135, 0.024984993, 0.021555688, 0.035517894, 0.07484134, 0.24392736], [0.2801664, 0.081432566, 0.07025558, 0.115761995, 0.24392736, 0.7950226]]
[[0.7637284, -0.05537358, -0.077666834, -0.10427496, 0.27297246, 0.29319263], [-0.05537358, 0.98702234, -0.01820232, -0.02443827, 0.06397495, 0.06871384], [-0.077666834, -0.01820232, 0.9744694, -0.03427711, 0.0897311, 0.09637784], [-0.10427496, -0.02443827, -0.03427711, 0.9539798, 0.12047233, 0.12939619], [0.27297246, 0.06397495, 0.0897311, 0.12047233, 0.14895757, 0.15999147], [0.29319263, 0.06871384, 0.09637784, 0.12939619, 0.15999147, 0.17184268]]
[[0.9930966, -0.0009556486, 0.068257146, 0.0061739907, 0.03459527, -0.03099778], [-0.0009556486, 0.99986804, 0.009447638, 0.0008545574, 0.004788432, -0.0042904955], [0.068257146, 0.009447638, 0.03875854, -0.08952245, 0.07598187, 0.1368229], [0.0061739907, 0.0008545574, -0.08952245, 0.9916463, 0.010633983, 0.010849319], [0.03459527, 0.004788432, 0.07598187, 0.010633983, 0.21634597, 0.4030314], [-0.03099778, -0.0042904955, 0.1368229, 0.010849319, 0.4030314, 0.7602849]]
[[0.9956318, -0.0012670606, 0.049768373, -0.0017835796, 0.03521531, -0.025043756], [-0.0012670606, 0.9996326, 0.014434762, -0.00051734596, 0.010213816, -0.0072636977], [0.049768373, 0.014434762, 0.079916425, 0.020320825, 0.075676516, 0.25437108], [-0.0017835796, -0.00051734596, 0.020320825, 0.9992717, 0.014378682, -0.010225534], [0.03521531, 0.010213816, 0.075676516, 0.014378682, 0.071847275, 0.24373573], [-0.025043756, -0.0072636977, 0.25437108, -0.010225534, 0.24373573, 0.8536999]]
[[0.7635029, -0.055192523, -0.078129694, -0.104650736, 0.27128756, 0.29473215], [-0.055192523, 0.9871194, -0.018233493, -0.024422877, 0.06331175, 0.06878315], [-0.078129694, -0.018233493, 0.9741889, -0.0345726, 0.08962313, 0.09736834], [-0.104650736, -0.024422877, -0.0345726, 0.9536917, 0.12004563, 0.13041994], [0.27128756, 0.06331175, 0.08962313, 0.12004563, 0.14745489, 0.16019791], [0.29473215, 0.06878315, 0.09736834, 0.13041994, 0.16019791, 0.17404217]]
[[0.871103, 0.040867466, -0.007923663, -0.00869894, -0.105705656, 0.31511956], [0.040867466, 0.3926341, -0.16731885, -0.082157485, 0.43686327, 0.10586531], [-0.007923663, -0.16731885, 0.9509898, -0.024796333, 0.10874448, 0.078164294], [-0.00869894, -0.082157485, -0.024796333, 0.9872821, 0.050487444, 0.050663117], [-0.105705656, 0.43686327, 0.10874448, 0.050487444, 0.6396121, 0.118789405], [0.31511956, 0.10586531, 0.078164294, 0.050663117, 0.118789405, 0.15837905]]
[[0.33561242, -0.093314, -0.06969021, -0.06732781, 0.22568145, 0.3923613], [-0.093314, 0.98689395, -0.009788072, -0.009456273, 0.031697217, 0.055107597], [-0.06969021, -0.009788072, 0.99268997, -0.0070622796, 0.023672605, 0.04115631], [-0.06732781, -0.009456273, -0.0070622796, 0.9931772, 0.022870146, 0.03976117], [0.22568145, 0.031697217, 0.023672605, 0.022870146, 0.17193532, 0.29892027], [0.3923613, 0.055107597, 0.04115631, 0.03976117, 0.29892027, 0.5196914]]
[[0.807993, -0.053718604, -0.07122406, -0.07971136, 0.032762136, 0.37383792], [-0.053718604, 0.9584807, -0.033036202, -0.035410702, 0.16702352, 0.08165624], [-0.07122406, -0.033036202, 0.9670922, -0.03605616, 0.09027353, 0.12732378], [-0.07971136, -0.035410702, -0.03605616, 0.9604204, 0.09172173, 0.14384851], [0.032762136, 0.16702352, 0.09027353, 0.09172173, 0.053730078, 0.07287502], [0.37383792, 0.08165624, 0.12732378, 0.14384851, 0.07287502, 0.2522843]]
[[0.9970863, -0.0008091574, -0.00076106936, -0.03668312, 0.037974983, 0.010770839], [-0.0008091574, 0.99977535, -0.00021115877, -0.010186217, 0.010544933, 0.0029908507], [-0.00076106936, -0.00021115877, 0.9998013, -0.009581059, 0.009918496, 0.0028131306], [-0.03668312, -0.010186217, -0.009581059, 0.1722693, 0.057935484, 0.37107256], [0.037974983, 0.010544933, 0.009918496, 0.057935484, 0.022419333, 0.13003272], [0.010770839, 0.0029908507, 0.0028131306, 0.37107256, 0.13003272, 0.80864817]]
[[0.7765453, -0.052633706, -0.07661873, -0.085280016, 0.16769439, 0.3598442], [-0.052633706, 0.98760206, -0.018047303, -0.02008718, 0.03949971, 0.08475979], [-0.07661873, -0.018047303, 0.9737287, -0.029241003, 0.05749957, 0.12338448], [-0.085280016, -0.02008718, -0.029241003, 0.9674534, 0.06399951, 0.13733228], [0.16769439, 0.03949971, 0.05749957, 0.06399951, 0.052576493, 0.11282038], [0.3598442, 0.08475979, 0.12338448, 0.13733228, 0.11282038, 0.24209376]]
[[0.9859381, -0.056244742, -0.0048168385, -0.035489947, 0.034874063, 0.09056252], [-0.056244742, 0.7737721, -0.01926628, -0.14267254, 0.17218706, 0.34858328], [-0.0048168385, -0.01926628, 0.9983501, -0.0121568255, 0.011945874, 0.031021599], [-0.035489947, -0.14267254, -0.0121568255, 0.91001797, 0.10670082, 0.22076559], [0.034874063, 0.17218706, 0.011945874, 0.10670082, 0.06341343, 0.1303833], [0.09056252, 0.34858328, 0.031021599, 0.22076559, 0.1303833, 0.26850808]]
[[0.6875696, -0.07655463, -0.10679856, 0.4058842, 0.15509395, -0.09356697], [-0.07655463, 0.9812415, -0.026168905, 0.09945392, 0.038002715, -0.022926766], [-0.10679856, -0.026168905, 0.96349263, 0.13874428, 0.05301611, -0.031984136], [0.4058842, 0.09945392, 0.13874428, 0.3452996, 0.13194375, 0.121554725], [0.15509395, 0.038002715, 0.05301611, 0.13194375, 0.05041753, 0.046447746], [-0.09356697, -0.022926766, -0.031984136, 0.121554725, 0.046447746, 0.97197837]]
[[0.78864074, -0.052447654, -0.07227533, -0.07739219, 0.17040555, 0.3516881], [-0.052447654, 0.9869853, -0.017934615, -0.019204468, 0.042285204, 0.08726946], [-0.07227533, -0.017934615, 0.975285, -0.026464663, 0.058271088, 0.1202616], [-0.07739219, -0.019204468, -0.026464663, 0.9716617, 0.06239645, 0.12877569], [0.17040555, 0.042285204, 0.058271088, 0.06239645, 0.0527489, 0.10886475], [0.3516881, 0.08726946, 0.1202616, 0.12877569, 0.10886475, 0.22467832]]
[[0.99218297, -0.038651258, -0.022530526, -0.012741208, 0.029973352, 0.06850587], [-0.038651258, 0.8085463, -0.111587845, -0.063091666, 0.16467606, 0.33129215], [-0.022530526, -0.111587845, 0.93496096, -0.036773503, 0.09531263, 0.1934236], [-0.012741208, -0.063091666, -0.036773503, 0.97920763, 0.053315528, 0.10964629], [0.029973352, 0.16467606, 0.09531263, 0.053315528, 0.0558678, 0.11315003], [0.06850587, 0.33129215, 0.1934236, 0.10964629, 0.11315003, 0.22923352]]
[[0.9855707, -0.0040656603, 0.10324991, 0.015475333, 0.031919762, -0.04781071], [-0.0040656603, 0.9988546, 0.029091373, 0.0043602586, 0.008993592, -0.0134710325], [0.10324991, 0.029091373, 0.17143892, -0.12775847, 0.056789152, 0.33315694], [0.015475333, 0.0043602586, -0.12775847, 0.9801737, 0.019862115, 0.04957789], [0.031919762, 0.008993592, 0.056789152, 0.019862115, 0.023272293, 0.13420668], [-0.04781071, -0.0134710325, 0.33315694, 0.04957789, 0.13420668, 0.8406902]]
[[0.5143088, -0.13583198, -0.111624286, -0.07665765, 0.40344846, 0.22413805], [-0.13583198, 0.9620122, -0.031217659, -0.021438636, 0.11283135, 0.06268409], [-0.111624286, -0.031217659, 0.97434586, -0.0176179, 0.092722796, 0.051512666], [-0.07665765, -0.021438636, -0.0176179, 0.98790103, 0.06367709, 0.03537616], [0.40344846, 0.11283135, 0.092722796, 0.06367709, 0.42901883, 0.23834382], [0.22413805, 0.06268409, 0.051512666, 0.03537616, 0.23834382, 0.13241322]]
[[0.79453117, -0.053592794, -0.069985904, -0.07250789, 0.17482047, 0.34592134], [-0.053592794, 0.9860213, -0.018254563, -0.018912397, 0.045598753, 0.090227306], [-0.069985904, -0.018254563, 0.97616166, -0.024697348, 0.059546605, 0.11782625], [-0.07250789, -0.018912397, -0.024697348, 0.9744126, 0.061692428, 0.12207225], [0.17482047, 0.045598753, 0.059546605, 0.061692428, 0.054700762, 0.10823768], [0.34592134, 0.090227306, 0.11782625, 0.12207225, 0.10823768, 0.21417241]]
[[0.99488103, -0.0013337915, -0.0017419048, 0.051537447, -0.022052418, -0.044104837], [-0.0013337915, 0.9996523, -0.00045381114, 0.013429569, -0.0057464223, -0.011492845], [-0.0017419048, -0.00045381114, 0.99940693, 0.017537594, -0.0075040907, -0.015008181], [0.051537447, 0.013429569, 0.017537594, 0.48109245, 0.22203532, 0.44407064], [-0.022052418, -0.0057464223, -0.0075040907, 0.22203532, 0.10499327, 0.20998654], [-0.044104837, -0.011492845, -0.015008181, 0.44407064, 0.20998654, 0.41997308]]
[[0.9972199, -0.0023655365, -0.0004759133, 0.011713611, 0.04440846, -0.025622789], [-0.0023655365, 0.97359425, -0.002555985, 0.15864216, -0.0033003765, -0.022767888], [-0.0004759133, -0.002555985, 0.9997289, 0.015114988, 0.0039789677, -0.004471302], [0.011713611, 0.15864216, 0.015114988, 0.044480704, 0.063300915, 0.11385146], [0.04440846, -0.0033003765, 0.0039789677, 0.063300915, 0.22121947, 0.40776896], [-0.025622789, -0.022767888, -0.004471302, 0.11385146, 0.40776896, 0.7637562]]
[[0.9805402, -0.10066216, -0.031812914, -0.03234629, -0.04693886, 0.068455234], [-0.10066216, 0.35833392, -0.19731978, -0.20007885, 0.079695165, 0.36671495], [-0.031812914, -0.19731978, 0.93912107, -0.061750837, 0.010601981, 0.11532512], [-0.03234629, -0.20007885, -0.061750837, 0.9373626, 0.009315439, 0.11720145], [-0.04693886, 0.079695165, 0.010601981, 0.009315439, 0.02677128, 0.1315326], [0.068455234, 0.36671495, 0.11532512, 0.11720145, 0.1315326, 0.7578702]]
[[0.9785274, -0.00576094, -0.0073500425, -0.07879486, 0.05938967, 0.10577849], [-0.00576094, 0.99845445, -0.0019717878, -0.021139484, 0.01593336, 0.028378809], [-0.0073500425, -0.0019717878, 0.99748415, -0.026971191, 0.020328782, 0.036207423], [-0.07879486, -0.021139484, -0.026971191, 0.71047854, 0.20067039, 0.3975516], [0.05938967, 0.01593336, 0.020328782, 0.20067039, 0.0649002, 0.1273786], [0.10577849, 0.028378809, 0.036207423, 0.3975516, 0.1273786, 0.250156]]
[[0.97814816, -0.0059442576, -0.0074301735, -0.07932918, 0.064940125, 0.10379643], [-0.0059442576, 0.99838316, -0.0020210575, -0.021578973, 0.017664855, 0.02823445], [-0.0074301735, -0.0020210575, 0.99747354, -0.026973784, 0.022081077, 0.035293058], [-0.07932918, -0.021578973, -0.026973784, 0.71048397, 0.20211163, 0.3966877], [0.064940125, 0.017664855, 0.022081077, 0.20211163, 0.06694956, 0.1288463], [0.10379643, 0.02823445, 0.035293058, 0.3966877, 0.1288463, 0.24856204]]
[[0.294963, -0.20089449, -0.22273083, -0.23801628, 0.042937204, 0.24391985], [-0.20089449, 0.94275683, -0.06346531, -0.06782075, 0.012234604, 0.06950295], [-0.22273083, -0.06346531, 0.92963636, -0.0751926, 0.013564449, 0.07705763], [-0.23801628, -0.06782075, -0.0751926, 0.9196472, 0.014495343, 0.0823459], [0.042937204, 0.012234604, 0.013564449, 0.014495343, 0.027440347, 0.1558845], [0.24391985, 0.06950295, 0.07705763, 0.0823459, 0.1558845, 0.88555664]]
